OBJECTID,HEIGHT
33238,3
33241,6
33243,3
33245,3
33246,12
33250,12
33253,3
33256,3
33258,3
33259,3
33260,3
33261,3
33262,3
33263,6
33264,6
33265,3
33269,3
33272,6
33276,6
33279,3
33281,6
33284,3
33288,6
33291,15
33292,3
33293,9
33296,6
33298,3
33301,6
33304,6
33307,6
33310,6
33311,6
33313,6
33316,3
33319,6
33322,6
33325,3
33327,9
33330,9
33331,9
33334,9
33337,3
33338,6
33341,6
33411,9
33412,3
33413,3
33415,6
33417,3
33418,3
33419,3
33420,3
33421,9
33423,3
33426,6
33428,9
33431,6
33432,12
33434,9
33435,6
33436,3
33437,3
33438,3
33439,6
33440,6
33441,3
33442,3
33443,3
33444,3
33446,3
33447,3
33449,3
33451,3
33452,9
33454,3
33455,9
33456,3
33458,6
33459,3
33460,3
33462,6
33463,3
33465,3
33466,9
33467,3
33468,9
33469,3
33470,6
33472,3
33473,3
33474,3
33475,3
33476,9
33478,3
33479,3
33481,9
33484,9
33486,3
33488,3
33490,3
33491,3
33493,3
33494,3
33495,3
33497,3
33499,3
33500,3
33501,3
33503,3
33504,9
33505,3
33506,3
33507,9
33508,3
33509,9
33510,3
33511,9
33512,3
33514,3
33515,9
33516,3
33517,3
33518,3
33520,3
33521,6
33522,6
33524,6
33525,3
33527,3
33528,3
33529,9
33530,3
33531,3
33532,3
33533,6
33535,3
33536,3
33537,9
33538,3
33539,6
33541,3
33543,3
33544,6
33546,3
33547,3
33549,3
33550,3
33551,9
33552,12
33554,3
33555,3
33556,9
33558,6
33559,9
33562,6
33563,3
33564,6
33565,9
33566,3
33568,3
33569,3
33571,6
33572,9
33573,3
33574,6
33575,9
33576,3
33577,3
33579,3
33580,3
33581,9
33583,9
33584,3
33585,9
33586,3
33587,3
33588,3
33589,3
33590,9
33591,3
33592,3
33593,3
33594,6
33595,3
33597,9
33598,9
33599,3
33600,3
33601,3
33602,3
33603,3
33605,3
33606,3
33607,3
33608,3
33609,9
33610,9
33613,3
33615,9
33617,6
33618,3
33620,3
33623,3
33624,3
33625,3
33627,3
33628,6
33630,3
33631,3
33633,3
33634,3
33635,3
33636,3
33638,3
33639,6
33641,3
33642,3
33643,3
33645,6
33646,9
33648,3
33649,3
33650,6
33651,3
33652,6
33653,3
33655,3
33656,3
33658,3
33659,3
33661,3
33662,3
33663,3
33664,6
33665,3
33667,3
33668,3
33670,3
33671,3
33672,3
33673,3
33674,3
33676,3
33678,15
33680,9
33682,3
33683,9
33684,9
33686,9
33688,6
33689,3
33691,3
33692,9
33695,3
33696,9
33697,3
33698,3
33699,3
33701,6
33703,3
33704,6
33705,3
33707,3
33708,3
33710,6
33711,3
33712,3
33713,3
33715,3
33716,3
33717,3
33718,6
33719,9
33721,6
33722,12
33724,3
33726,3
33727,3
33728,3
33729,3
33731,6
33732,3
33733,3
33734,6
33735,3
33736,3
33737,3
33738,3
33739,6
33740,3
33741,6
33743,3
33744,9
33746,3
33747,3
33748,3
33749,3
33750,3
33751,3
33752,3
33753,3
33754,6
33755,6
33756,3
33757,3
33758,3
33759,3
33760,3
33762,6
33763,6
33765,12
33767,3
33768,3
33769,3
33770,3
33771,3
33772,3
33773,3
33774,3
33775,3
33776,3
33777,9
33779,3
33781,9
33783,3
33784,3
33785,3
33786,3
33788,3
33789,9
33791,3
33793,3
33794,3
33795,3
33796,3
33797,6
33799,3
33800,3
33801,3
33802,3
33803,3
33804,3
33805,9
33806,3
33807,3
33808,3
33809,3
33810,3
33811,3
33812,3
33813,3
33814,3
33815,3
33817,9
33819,9
33820,3
33821,3
33822,9
33824,3
33825,3
33826,3
33827,3
33828,3
33829,6
33830,3
33831,9
33832,9
33833,3
33834,3
33835,9
33836,3
33837,6
33838,3
33840,3
33841,3
33842,3
33843,3
33845,3
33846,9
33848,3
33849,9
33851,9
33852,12
33853,3
33854,9
33855,9
33857,6
33859,3
33860,3
33862,3
33863,3
33864,3
33865,3
33867,3
33869,3
33870,6
33872,3
33873,3
33874,3
33876,6
33877,3
33879,3
33880,3
33881,3
33882,3
33883,3
33884,3
33885,3
33886,6
33887,6
33889,6
33890,3
33892,6
33893,3
33894,3
33895,6
33898,3
33899,3
33900,3
33902,3
33903,3
33904,9
33906,3
33907,3
33908,3
33909,3
33911,3
33912,3
33913,6
33914,6
33916,9
33919,3
33921,3
33922,6
33925,3
33926,3
33928,9
33929,3
33930,3
33931,9
33933,3
33934,6
33935,3
33936,3
33937,6
33938,6
33940,3
33942,3
33944,3
33945,3
33947,9
33949,3
33950,3
33951,3
33952,3
33953,3
33954,9
33958,3
33960,3
33962,3
33963,3
33964,3
33965,3
33966,3
33968,12
33970,6
33971,3
33972,3
33973,3
33974,6
33975,6
33976,3
33977,6
33978,3
33979,3
33980,3
33981,3
33982,3
33984,6
33985,3
33987,3
33989,3
33990,3
33992,3
33993,3
33994,3
33995,3
33997,3
33998,3
34000,3
34001,3
34002,3
34003,3
34004,3
34005,3
34006,3
34007,3
34008,9
34010,3
34011,3
34012,3
34013,9
34015,3
34016,3
34017,3
34018,3
34019,3
34020,3
34021,3
34022,3
34023,3
34025,3
34026,3
34028,3
34030,6
34032,6
34033,3
34034,6
34036,3
34038,6
34040,6
34041,6
34045,3
34046,6
34047,6
34048,3
34050,3
34051,6
34052,6
34053,12
34056,6
34058,9
34059,9
34062,6
34063,3
34065,3
34066,3
34068,3
34070,3
34072,3
34074,3
34075,3
34076,3
34077,3
34078,3
34079,9
34081,3
34083,3
34084,9
34087,3
34088,3
34089,3
34091,3
34092,3
34093,6
34094,3
34095,6
34096,9
34097,3
34098,9
34100,3
34102,3
34103,3
34104,3
34105,3
34107,3
34108,3
34109,3
34111,9
34113,15
34115,3
34116,3
34118,3
34119,3
34120,3
34122,6
34125,3
34126,3
34127,3
34128,3
34129,6
34130,3
34131,3
34132,3
34133,3
34134,3
34136,3
34138,6
34141,3
34143,9
34144,3
34145,3
34146,3
34148,6
34149,9
34151,3
34152,3
34153,6
34155,3
34157,3
34158,3
34159,6
34160,3
34161,3
34162,3
34163,9
34165,3
34167,3
34168,3
34169,3
34170,3
34172,3
34173,6
34174,3
34175,3
34176,12
34177,12
34178,12
34179,12
34180,3
34183,3
34185,12
34186,3
34188,3
34189,3
34190,3
34191,3
34193,6
34194,12
34195,12
34202,3
34203,6
34206,3
34208,3
34210,3
34213,3
34214,9
34217,9
34218,3
34220,3
34221,3
34222,3
34225,9
34226,3
34229,3
34230,9
34232,3
34234,3
34235,3
34236,3
34237,3
34238,3
34239,3
34240,3
34242,3
34243,3
34245,6
34246,3
34247,3
34248,3
34249,3
34250,3
34251,3
34252,6
34253,3
34254,3
34255,3
34257,3
34258,3
34261,3
34262,3
34263,3
34264,3
34266,3
34268,3
34270,3
34272,3
34273,3
34274,3
34276,3
34277,3
34278,3
34280,6
34281,3
34282,3
34285,9
34286,3
34287,12
34288,3
34290,15
34294,3
34306,3
34308,6
34309,3
34312,9
34314,9
34315,3
34317,3
34320,3
34321,3
34323,6
34325,3
34326,6
34327,6
34328,3
34330,3
34331,9
34333,3
34335,3
34338,3
34339,3
34341,3
34344,3
34345,15
34347,15
34348,15
34349,12
34350,12
34351,3
34352,3
34353,6
34354,3
34356,3
34357,3
34358,6
34360,12
34362,9
34364,3
34367,3
34369,6
34370,3
34372,3
34375,6
34379,9
34384,6
34386,3
34388,3
34389,3
34390,9
34391,3
34393,3
34395,3
34397,3
34399,3
34401,6
34402,3
34405,9
34406,6
34408,12
34409,3
34410,12
34411,3
34412,3
34414,6
34416,6
34417,15
34418,6
34421,3
34423,3
34424,3
34425,9
34426,3
34428,6
34430,3
34432,3
34434,3
34436,3
34438,3
34440,3
34446,3
34447,15
34450,3
34453,15
34454,15
34455,15
34459,15
34460,15
34461,15
34462,15
34463,15
34464,15
34465,15
34466,15
34467,15
34469,36
34471,36
34473,36
34475,36
34477,36
34479,36
34480,15
34481,15
34482,15
34485,36
34486,15
34487,15
34488,15
34489,15
34490,15
34491,15
34492,15
34509,6
34512,3
34515,6
34519,3
34521,6
34523,3
34526,3
34528,9
34531,6
34535,6
34539,6
34542,9
34544,6
34547,9
34551,6
34554,9
34558,9
34561,3
34563,3
34565,3
34567,3
34569,3
34572,3
34575,6
34578,6
34580,3
34582,3
34585,3
34587,6
34591,6
34594,6
34597,6
34600,3
34603,3
34606,3
34607,3
34610,6
34614,3
34617,3
34620,3
34623,3
34624,3
34625,3
34628,6
34632,6
34706,6
34707,6
34708,3
34709,3
34711,3
34712,3
34713,3
34714,3
34715,3
34716,6
34717,3
34718,3
34719,3
34720,3
34721,6
34723,6
34724,3
34725,3
34726,3
34727,9
34729,3
34730,12
34732,9
34733,3
34734,3
34735,12
34736,3
34737,3
34738,3
34739,3
34740,3
34741,9
34743,6
34745,3
34746,9
34748,3
34750,3
34751,3
34752,3
34754,6
34756,9
34757,9
34758,3
34759,9
34760,9
34761,3
34764,3
34765,3
34766,3
34768,3
34770,6
34771,6
34772,3
34774,3
34775,6
34776,3
34778,6
34780,3
34782,6
34784,3
34786,9
34788,3
34789,6
34790,3
34791,6
34793,9
34796,3
34798,12
34801,3
34804,3
34805,3
34806,3
34808,9
34809,3
34810,3
34811,3
34812,3
34815,3
34817,3
34818,3
34819,3
34820,3
34821,9
34823,6
34825,9
34827,3
34829,3
34830,3
34831,3
34832,3
34833,3
34835,6
34837,3
34838,9
34840,6
34841,6
34842,3
34843,9
34845,3
34846,3
34847,3
34848,3
34849,3
34850,3
34851,3
34852,3
34854,9
34855,3
34856,9
34858,3
34859,3
34860,3
34861,3
34863,9
34865,3
34867,3
34869,9
34870,3
34871,6
34872,3
34873,6
34875,3
34876,3
34877,3
34878,3
34879,6
34881,3
34884,12
34886,12
34887,9
34888,3
34889,3
34891,3
34893,3
34894,3
34895,9
34896,3
34898,3
34899,3
34900,6
34901,3
34902,3
34903,3
34904,3
34906,3
34908,9
34911,6
34914,3
34916,6
34917,6
34918,3
34920,3
34921,6
34922,3
34924,3
34926,9
34927,3
34930,9
34931,3
34932,3
34933,6
34935,12
34937,3
34939,3
34940,9
34942,3
34943,9
34945,6
34946,6
34947,9
34949,3
34950,3
34951,6
34954,3
34955,6
34956,3
34957,6
34958,3
34959,9
34960,9
34961,6
34963,15
34965,3
34967,3
34969,6
34971,9
34973,3
34975,9
34977,12
34980,3
34982,6
34984,9
34985,3
34987,3
34988,6
34990,9
34993,9
34995,3
34997,3
34998,3
35000,3
35001,3
35003,3
35004,3
35005,3
35006,3
35007,3
35008,6
35010,3
35011,3
35012,3
35013,3
35014,3
35016,3
35017,3
35018,3
35019,3
35020,3
35022,3
35025,3
35027,3
35028,6
35030,3
35031,6
35033,3
35035,3
35036,3
35037,3
35038,3
35039,3
35040,6
35041,12
35043,21
35060,12
35062,3
35064,3
35066,9
35067,9
35069,3
35070,3
35071,9
35072,15
35074,15
35075,6
35078,3
35079,3
35081,3
35082,3
35084,9
35085,3
35086,3
35087,3
35088,3
35089,3
35090,3
35091,6
35094,3
35096,3
35098,3
35100,3
35102,3
35104,3
35106,3
35108,3
35110,3
35112,3
35114,3
35116,3
35118,3
35119,3
35121,3
35123,3
35125,3
35127,3
35129,3
35131,9
35132,3
35133,3
35135,9
35137,3
35140,3
35141,6
35142,3
35144,3
35146,3
35148,9
35149,3
35152,3
35153,3
35155,3
35156,3
35157,6
35159,3
35161,9
35164,3
35166,3
35168,3
35169,6
35170,9
35171,3
35173,3
35175,3
35177,6
35179,3
35180,3
35183,9
35184,3
35186,3
35187,3
35188,3
35189,6
35190,9
35193,9
35194,3
35195,9
35196,12
35198,6
35199,3
35201,3
35202,3
35203,3
35205,3
35207,3
35209,3
35211,3
35213,3
35215,3
35217,3
35219,3
35221,3
35223,3
35225,3
35227,3
35229,3
35231,3
35233,3
35235,3
35237,3
35239,3
35240,3
35241,3
35242,3
35243,9
35246,3
35250,18
35252,18
35255,3
35258,3
35260,3
35261,3
35264,3
35266,12
35267,15
35269,3
35272,9
35273,3
35275,3
35278,6
35280,3
35281,9
35283,9
35285,15
35286,15
35287,15
35288,15
35289,15
35290,15
35291,15
35292,15
35293,15
35294,15
35295,15
35296,15
35297,15
35298,15
35299,15
35300,15
35301,15
35302,15
35303,15
35304,15
35308,15
35309,15
35310,15
35311,15
35312,15
35313,15
35314,15
35315,15
35316,15
35317,15
35318,15
35319,15
35320,15
35321,15
35322,15
35323,15
35324,15
35325,15
35327,12
35329,12
35331,12
35333,12
35335,12
35337,12
35338,15
35339,15
35340,15
35341,15
35342,15
35343,15
35344,15
35345,15
35346,15
35347,15
35348,15
35349,15
35350,15
35351,15
35352,15
35353,15
35354,15
35355,15
35356,15
35357,15
35358,15
35359,15
35360,15
35361,6
35365,6
35368,6
35371,3
35373,3
35374,3
35376,6
35379,3
35381,6
35384,6
35389,3
35391,3
35392,6
35398,3
35453,21
35455,3
35457,21
35458,27
35459,27
35460,21
35462,18
35463,18
35464,18
35465,27
35466,18
35471,9
35473,12
35474,9
35475,9
35476,9
35478,9
35479,9
35480,9
35481,9
35482,6
35484,12
35486,9
35488,9
35489,9
35490,9
35492,6
35493,3
35502,12
35503,3
35504,3
35505,3
35508,9
35512,6
35514,3
35516,12
35518,3
35520,3
35521,3
35524,3
35526,6
35527,3
35530,3
35531,12
35533,3
35534,3
35535,3
35537,3
35538,3
35541,9
35542,3
35544,3
35545,3
35546,3
35547,3
35548,3
35550,3
35551,3
35552,6
35553,6
35555,3
35556,6
35559,3
35560,3
35562,3
35565,9
35567,18
35569,3
35570,6
35571,3
35573,18
35574,6
35575,6
35577,6
35580,6
35582,12
35584,9
35587,3
35588,6
35592,15
35595,3
35598,9
35600,3
35601,6
35603,3
35604,3
35606,9
35607,3
35609,3
35611,3
35612,3
35614,3
35616,12
35618,3
35621,3
35622,12
35624,9
35626,9
35628,9
35630,9
35633,15
35635,3
35637,6
35638,12
35640,21
35643,3
35645,9
35667,3
35670,6
35672,6
35699,12
35703,12
35705,12
35707,12
35708,15
35709,15
35711,15
35712,15
35713,15
35714,15
35715,15
35716,15
35717,15
35718,15
35719,15
35720,15
35721,15
35722,15
35723,15
35724,15
35726,15
35727,15
35728,15
35729,15
35730,15
35731,15
35732,15
35734,15
35735,15
35736,15
35737,15
35738,15
35739,15
35740,15
35741,15
35742,15
35743,15
35744,15
35745,15
35746,15
35748,15
35749,15
35752,15
35759,21
35761,12
35764,12
35766,24
35768,24
35770,24
35771,24
35772,24
35777,3
35787,9
35788,6
35791,3
35792,3
35793,3
35794,6
35795,3
35797,3
35798,3
35799,3
35801,6
35803,3
35804,3
35805,3
35806,3
35807,3
35808,3
35809,3
35810,3
35812,9
35814,3
35815,3
35818,6
35819,6
35821,6
35824,3
35825,12
35827,9
35829,6
35830,3
35831,3
35832,3
35833,3
35834,3
35836,6
35839,6
35841,3
35842,3
35844,3
35845,3
35846,6
35848,3
35850,3
35852,9
35853,6
35855,3
35856,3
35857,3
35859,3
35860,3
35861,3
35862,3
35863,3
35864,3
35865,6
35868,3
35869,3
35870,6
35873,3
35874,6
35875,6
35876,3
35877,3
35879,6
35881,6
35883,6
35885,3
35886,3
35887,3
35889,3
35891,3
35892,9
35894,9
35895,9
35896,3
35897,3
35899,6
35901,3
35902,3
35903,9
35905,6
35907,9
35909,3
35910,6
35911,3
35913,3
35914,3
35915,6
35917,9
35918,6
35920,6
35922,3
35924,6
35925,3
35927,3
35928,3
35929,3
35931,12
35933,3
35935,3
35937,3
35938,9
35940,3
35941,3
35942,3
35944,3
35946,3
35947,3
35948,3
35949,3
35950,9
35953,3
35954,9
35959,6
35961,9
35963,9
35964,9
35965,9
35966,9
35967,9
35968,9
35970,9
35971,3
35972,9
35973,12
35974,9
35976,9
35977,9
35978,9
35979,9
35980,3
35981,3
35982,3
35983,3
35984,3
35985,3
35986,3
35987,3
35988,9
35990,3
35991,3
35992,3
35993,6
35994,3
35995,9
35997,3
36000,3
36003,6
36006,6
36007,3
36009,3
36010,3
36011,3
36012,3
36014,3
36015,3
36016,3
36017,3
36018,9
36020,9
36022,3
36025,6
36029,3
36035,3
36039,3
36043,3
36044,3
36045,3
36046,3
36072,15
36075,3
36078,6
36081,15
36082,3
36083,15
36085,12
36087,6
36090,9
36093,6
36094,6
36096,9
36097,3
36099,6
36101,6
36102,6
36104,9
36106,6
36108,9
36110,3
36120,15
36121,12
36122,6
36126,3
36127,3
36128,9
36131,3
36132,3
36133,3
36134,3
36135,3
36136,3
36137,3
36138,3
36141,6
36148,9
36149,6
36150,9
36151,3
36153,3
36155,3
36156,3
36159,6
36160,12
36162,6
36164,3
36165,3
36166,9
36167,3
36170,3
36171,3
36173,6
36175,3
36177,9
36178,3
36179,3
36180,3
36181,3
36182,3
36184,3
36205,3
36293,6
36317,6
36318,3
36319,3
36321,3
36322,3
36323,3
36324,3
36325,3
36326,3
36327,6
36328,6
36330,3
36331,3
36333,3
36334,3
36335,9
36336,12
36338,6
36339,9
36341,9
36344,3
36345,6
36346,6
36347,3
36349,9
36352,6
36353,6
36354,9
36357,6
36359,3
36360,6
36362,3
36363,6
36364,3
36365,3
36366,3
36367,9
36369,3
36371,9
36373,6
36374,3
36375,3
36377,9
36379,3
36380,3
36381,3
36382,3
36383,3
36385,9
36388,3
36390,6
36391,3
36392,3
36394,9
36399,9
36402,3
36403,3
36404,3
36405,3
36406,3
36407,3
36409,3
36411,6
36413,3
36415,3
36416,3
36417,3
36419,3
36421,6
36424,9
36426,3
36427,6
36429,6
36431,3
36432,9
36434,3
36435,3
36437,3
36438,3
36439,3
36440,3
36441,3
36443,6
36445,3
36447,3
36449,3
36450,3
36452,6
36454,3
36456,3
36457,9
36459,3
36461,3
36462,3
36464,9
36466,6
36468,3
36469,3
36470,3
36472,3
36473,3
36474,9
36476,9
36478,3
36481,3
36482,6
36485,9
36487,3
36488,9
36490,3
36492,6
36493,3
36495,6
36496,6
36497,3
36498,3
36500,3
36501,3
36502,3
36503,6
36504,6
36505,3
36508,9
36511,9
36512,6
36514,3
36515,12
36518,9
36520,6
36522,3
36525,6
36527,6
36530,3
36531,3
36532,3
36534,6
36535,6
36537,3
36538,9
36541,9
36543,6
36545,6
36547,3
36550,3
36551,3
36552,12
36555,3
36556,3
36557,9
36558,3
36559,3
36560,3
36561,3
36562,3
36563,3
36564,6
36566,3
36568,9
36569,3
36570,12
36572,3
36573,3
36574,3
36575,3
36576,3
36577,3
36578,3
36579,3
36580,3
36581,3
36582,3
36583,3
36584,3
36585,3
36586,3
36587,3
36588,3
36589,3
36590,3
36591,3
36592,3
36593,3
36595,9
36596,3
36597,3
36598,3
36599,3
36600,3
36601,3
36602,3
36603,3
36604,3
36605,3
36606,3
36607,3
36608,3
36609,3
36610,3
36611,3
36612,3
36614,9
36615,6
36616,3
36617,3
36618,3
36619,3
36620,3
36621,3
36622,3
36623,3
36624,3
36625,3
36627,3
36628,6
36629,3
36630,3
36631,3
36633,3
36634,3
36635,3
36636,3
36637,3
36638,3
36639,6
36640,3
36641,3
36642,12
36644,3
36645,3
36646,3
36647,6
36649,3
36650,3
36651,3
36652,3
36653,3
36654,3
36656,9
36658,9
36659,9
36660,12
36661,3
36662,3
36664,6
36665,9
36666,6
36667,3
36670,3
36672,6
36673,3
36676,3
36677,3
36679,6
36682,6
36684,6
36685,6
36686,6
36688,6
36689,3
36692,3
36694,3
36695,9
36696,9
36698,9
36731,3
36733,3
36737,6
36740,6
36742,6
36743,3
36744,3
36745,3
36746,3
36749,3
36751,3
36753,6
36755,3
36756,3
36758,6
36760,3
36764,3
36765,3
36769,3
36771,9
36774,3
36777,6
36778,3
36779,3
36780,3
36782,3
36785,3
36788,3
36791,3
36793,6
36796,9
36798,3
36801,6
36803,3
36805,3
36806,3
36808,3
36809,6
36812,3
36816,3
36820,3
36821,3
36822,3
36826,3
36828,3
36830,6
36832,3
36837,6
36838,3
36841,3
36843,3
36845,3
36848,3
36850,3
36854,3
36856,3
36858,3
36860,3
36862,3
36863,3
36864,3
36865,6
36866,3
36868,6
36870,3
36872,3
36873,3
36874,3
36876,3
36878,3
36879,3
36880,3
36882,3
36884,3
36885,6
36887,3
36889,3
36891,6
36893,3
36895,3
36896,3
36897,3
36898,3
36899,3
36900,3
36902,3
36903,3
36904,9
36905,6
36906,3
36964,3
36965,3
36966,6
36968,9
36970,6
36972,6
36974,9
36976,6
36979,6
36981,6
36983,6
36986,6
36987,9
36989,6
36990,3
36991,6
36992,3
36993,3
36994,3
36995,3
36997,3
36999,3
37000,3
37001,3
37003,3
37006,3
37007,3
37008,9
37010,6
37011,6
37016,6
37017,12
37019,3
37020,6
37021,6
37022,9
37024,9
37025,6
37027,3
37028,3
37029,3
37030,3
37031,3
37032,3
37033,3
37034,3
37035,3
37036,9
37038,3
37039,3
37040,3
37041,3
37042,3
37043,3
37044,3
37045,3
37046,3
37047,3
37051,6
37053,6
37055,3
37057,3
37058,6
37059,6
37060,6
37061,3
37062,3
37064,3
37065,3
37066,9
37067,3
37068,3
37070,3
37071,9
37073,3
37074,3
37075,6
37077,3
37078,3
37080,3
37081,9
37082,6
37084,3
37086,9
37088,9
37090,6
37091,9
37093,3
37094,6
37095,9
37097,3
37100,3
37102,9
37104,3
37105,9
37106,3
37107,3
37108,3
37109,6
37111,3
37112,6
37113,3
37115,6
37117,3
37120,9
37122,6
37123,3
37124,3
37125,3
37126,9
37128,9
37130,6
37131,6
37133,6
37134,3
37135,3
37137,3
37138,3
37139,3
37140,3
37141,3
37142,6
37145,9
37147,3
37149,3
37150,3
37152,3
37154,3
37156,3
37158,3
37160,3
37162,9
37163,3
37165,3
37167,3
37170,9
37171,9
37173,12
37175,9
37177,12
37178,3
37180,3
37182,9
37186,3
37187,9
37191,6
37193,3
37195,3
37196,3
37198,6
37200,12
37202,3
37203,3
37204,3
37205,3
37206,3
37207,3
37208,3
37209,12
37210,9
37211,9
37213,3
37215,12
37217,12
37219,12
37221,12
37223,3
37225,12
37227,9
37228,9
37229,3
37232,3
37234,3
37235,3
37237,9
37240,3
37241,3
37243,3
37244,3
37245,3
37246,3
37247,9
37248,3
37250,3
37251,3
37253,3
37255,3
37256,9
37258,3
37259,3
37260,3
37262,3
37264,3
37266,6
37268,6
37271,6
37272,3
37273,6
37274,12
37275,12
37276,12
37277,12
37278,12
37279,18
37280,9
37282,3
37283,9
37285,3
37286,3
37287,3
37288,3
37289,3
37290,3
37291,3
37292,3
37293,3
37294,3
37295,3
37296,3
37297,3
37298,3
37299,3
37300,3
37301,3
37302,9
37304,6
37305,3
37306,3
37307,3
37308,3
37309,3
37310,3
37311,3
37312,3
37313,9
37314,3
37315,3
37316,3
37317,3
37318,12
37319,3
37320,3
37321,3
37322,6
37324,3
37326,3
37328,9
37329,3
37330,3
37331,6
37333,3
37335,6
37336,3
37338,3
37339,6
37341,6
37343,3
37344,3
37346,3
37347,3
37349,3
37351,3
37353,3
37354,6
37355,3
37356,3
37357,3
37358,3
37375,3
37378,3
37382,3
37386,3
37387,3
37389,3
37391,3
37392,6
37394,3
37395,3
37398,3
37399,3
37400,3
37402,3
37403,6
37406,3
37407,6
37411,3
37412,3
37414,3
37416,3
37421,3
37422,3
37424,3
37425,3
37426,3
37429,6
37430,3
37432,3
37436,3
37438,3
37441,3
37443,3
37444,6
37445,3
37446,6
37449,3
37450,3
37452,3
37454,3
37456,3
37457,3
37458,3
37459,3
37460,6
37461,3
37462,6
37464,3
37466,3
37467,3
37469,3
37470,9
37472,3
37474,3
37475,3
37477,3
37478,3
37479,3
37480,3
37481,3
37483,3
37485,3
37487,3
37489,3
37490,3
37491,3
37493,3
37495,3
37497,6
37499,3
37501,3
37502,6
37504,12
37506,3
37507,12
37509,3
37512,3
37514,3
37515,3
37517,3
37520,3
37521,3
37523,6
37541,24
37544,30
37547,33
37550,30
37553,30
37556,30
37558,33
37561,3
37563,3
37564,3
37567,3
37569,6
37570,3
37571,3
37572,3
37574,3
37577,3
37579,3
37581,6
37585,3
37586,3
37587,6
37589,6
37592,6
37593,12
37596,3
37597,3
37598,3
37600,6
37601,3
37603,3
37604,3
37605,6
37606,9
37607,3
37609,6
37610,6
37611,3
37613,3
37614,3
37615,3
37617,6
37618,6
37625,18
37630,9
37632,9
37634,9
37635,9
37636,9
37638,12
37640,9
37642,3
37643,3
37644,3
37645,6
37647,3
37648,3
37649,3
37650,3
37651,6
37652,3
37653,3
37654,3
37655,3
37657,3
37659,3
37660,3
37661,6
37664,3
37665,3
37666,6
37667,3
37668,6
37669,3
37670,3
37671,3
37673,3
37674,3
37676,3
37678,3
37680,3
37682,3
37684,3
37685,6
37686,3
37687,3
37688,3
37690,3
37691,3
37692,9
37695,3
37696,3
37697,6
37700,3
37701,3
37702,6
37704,9
37705,3
37707,3
37709,3
37710,3
37712,3
37713,3
37714,3
37715,3
37716,3
37717,3
37718,6
37720,3
37721,9
37722,3
37723,3
37724,9
37725,6
37726,3
37727,3
37728,3
37729,3
37732,3
37733,6
37734,6
37735,3
37737,6
37739,9
37740,3
37742,6
37743,9
37744,3
37746,3
37748,3
37750,3
37752,3
37754,3
37756,3
37758,3
37760,3
37762,3
37764,3
37766,3
37768,3
37770,3
37773,12
37774,3
37776,3
37778,3
37780,3
37782,3
37784,6
37785,6
37786,3
37788,3
37790,3
37792,3
37793,3
37794,6
37796,3
37798,6
37799,3
37800,3
37801,3
37803,3
37804,3
37806,3
37807,3
37808,6
37809,3
37811,6
37812,3
37813,3
37815,3
37816,15
37818,9
37819,3
37820,3
37821,3
37822,3
37824,3
37826,3
37827,3
37828,3
37829,3
37830,3
37831,3
37832,3
37833,3
37834,6
37835,6
37836,9
37839,3
37840,9
37841,9
37842,9
37843,9
37844,9
37846,6
37847,12
37848,12
37849,12
37850,9
37851,3
37852,3
37854,3
37855,3
37856,6
37859,3
37862,9
37865,6
37867,9
37868,12
37869,12
37870,12
37871,12
37872,12
37873,12
37874,12
37875,12
37877,3
37878,6
37880,3
37883,3
37887,3
37889,3
37892,3
37894,3
37897,3
37901,3
37902,3
37903,3
37905,3
37908,3
37910,3
37911,3
37912,3
37913,3
37914,3
37915,3
37916,6
37918,9
37920,3
37921,9
37923,3
37953,3
